"Geographic name","Incompletely enumerated Indian reserves and Indian settlements, 2011","Population, 2011","Total private dwellings, 2011","Private dwellings occupied by usual residents, 2011"
L7E,,34570,10961,10805
L7G,,44150,15166,14971
L7J,,13692,5000,4911
L7K,,8331,2968,2824
L7L,,45039,16797,16650
L7M,,44646,16060,15870
L7N,,12920,5528,5467
L7P,,28461,10523,10423
L7R,,16547,7880,7699
L7S,,11905,6029,5895
L7T,,16215,6978,6758
L8E,,38320,14145,13764
L8G,,21661,9083,8940
L8H,,26285,11710,11032
L8J,,21410,6946,6862
L8K,,31832,14002,13652
L8L,,32279,14487,12957
L8M,,13835,7163,6394
L8N,,14794,7898,7025
L8P,,21950,13465,12498
L8R,,10523,5480,4966
L8S,,14494,8713,6490
L8T,,19158,7848,7731
L8V,,21325,9628,9345
L8W,,25686,8282,8132
L9A,,24409,9940,9736
L9B,,20827,7084,6926
L9C,,39951,14700,14340
L9G,,22956,8149,7978
L9H,,31593,12562,12209
L9J,,258,100,98
L9K,,11066,3361,3291
L9L,,14663,5700,5462
L9M,,14185,7998,5731
L9N,,10484,3635,3556
L9P,,16649,6208,5970
L9R,,17469,7074,6838
L9S,,25462,10576,9443
L9T,,78910,26157,25725
L9V,,899,250,245
L9W,,36808,13472,13010
L9Y,,21691,14013,9390
L9Z,,17513,11634,7565
M1B,,67251,20881,20045
M1C,,35601,11410,11152
M1E,,46398,17543,16877
M1G,,30243,10548,10092
M1H,,23706,8949,8540
M1J,,36163,12970,12320
M1K,,47286,18458,17692
M1L,,32981,12423,12002
M1M,,22919,8896,8611
M1N,,21505,9446,9032
M1P,,43305,16675,15613
M1R,,28943,11203,10636
M1S,,36505,12498,11414
M1T,,34364,12841,12536
M1V,,56313,16510,16193
M1W,,49590,16378,16076
M1X,,14744,3574,3531
M2H,,25331,9061,8802
M2J,,54104,20503,19488
M2K,,19897,8797,8353
M2L,,12025,4201,4034
M2M,,32696,13015,12399
M2N,,67114,32185,29619
M2P,,7813,3166,3007
M2R,,39583,15545,15215
M3A,,34435,13540,13086
M3B,,13499,5241,5076
M3C,,38289,16050,15625
M3H,,34535,13785,13161
M3J,,25356,10810,9484
M3K,,5889,2307,2181
M3L,,18000,6564,6194
M3M,,23727,9620,9183
M3N,,42762,14558,13748
M4A,,14150,6223,6058
M4B,,18453,7820,7555
M4C,,45822,20005,19319
M4E,,24598,11346,10767
M4G,,18030,7616,7397
M4H,,18478,6457,6346
M4J,,35146,15232,14719
M4K,,31624,15058,14577
M4L,,31544,14420,13716
M4M,,23135,9969,9459
M4N,,15194,6377,6037
M4P,,19185,12028,11435
M4R,,11048,5230,4958
M4S,,25627,14039,13591
M4T,,10094,5293,5074
M4V,,17271,10096,9430
M4W,,14022,7645,7109
M4X,,20387,10689,10111
M4Y,,26207,18779,17237
M5A,,34649,19382,18172
M5B,,11352,7425,6549
M5C,,2974,1866,1738
M5E,,6436,4280,3982
M5G,,7001,4788,4055
M5H,,1027,1103,720
M5J,,10454,7137,6316
M5K,,5,2,2
M5L,,5,1,1
M5M,,25852,9941,9536
M5N,,16349,6811,6450
M5P,,18343,9181,8611
M5R,,25056,14907,13570
M5S,,13690,7622,6719
M5T,,18705,9335,8680
M5V,,30669,22424,19335
M5W,,5,1,1
M5X,,5,2,2
M6A,,19754,7881,7495
M6B,,29236,11530,11055
M6C,,24256,10870,10317
M6E,,37920,15295,14340
M6G,,32075,14311,13229
M6H,,42856,19383,17735
M6J,,28949,13535,12660
M6K,,35320,19536,17712
M6L,,20807,7639,7412
M6M,,41954,16336,15660
M6N,,41312,16738,15845
M6P,,37959,19322,17940
M6R,,19439,9149,8564
M6S,,31548,14240,13507
M7A,,0,1,1
M7Y,,0,1,1
M8V,,31921,17173,16029
M8W,,20046,9036,8534
M8X,,10481,4577,4454
M8Y,,19805,9413,8965
M8Z,,15302,6433,6186
M9A,,33520,14360,13874
M9B,,30182,11584,11313
M9C,,36672,14462,14244
M9L,,11998,4066,3651
M9M,,20681,7149,6787
M9N,,24946,10826,10240
M9P,,20970,8097,7827
M9R,,32581,12343,11858
M9V,,55949,17584,16465
M9W,,41164,14302,13628
N0A,,35928,16193,14034
N0B,,75175,26447,25419
N0C,,16031,8124,6210
N0E,,34754,14485,12669
N0G,,82117,34788,30714
N0H,,46602,31704,19634
N0J,,31501,11255,10727
N0K,,24169,8872,8529
N0L,,48404,18446,17822
N0M,,64473,29840,25100
N0N,,40813,17693,15656
N0P,,53122,23163,20826
N0R,,43966,17590,16023
N1A,,11848,5266,4646
N1C,,3756,1187,1172
N1E,,36540,15354,14727
N1G,,25879,12081,10041
N1H,,42288,19384,18151
N1K,,8682,2645,2590
N1L,,11650,4286,3914
N1M,,15145,6245,5782
N1P,,7101,2183,2169
N1R,,41728,17060,16396
N1S,,19068,7543,7357
N1T,,16373,4842,4772
N2A,,27195,10413,10146
N2B,,16818,7200,7033
N2C,,14535,6511,6262
N2E,,37660,13336,13082
N2G,,12933,7305,6676
N2H,,20770,10697,10070
N2J,,17270,9938,8225
N2K,,26093,9217,9014
N2L,,25261,14020,10602
N2M,,32875,14800,14217
N2N,,26351,8550,8499
N2P,,18160,6668,6412
N2R,,7492,2491,2421
N2T,,20031,6727,6596
N2V,,15720,5152,5063
N2Z,,10506,5287,4471
N3A,,14664,5532,5383
N3B,,11881,4210,4169
N3C,,26517,9152,9010
N3E,,317,99,97
N3H,,21425,9066,8729
N3L,,14109,5492,5330
N3P,,8885,3192,3156
N3R,,34290,14209,13884
N3S,,24713,11138,10404
N3T,,30881,12764,11902
N3V,,1617,554,550
N3W,,13717,4886,4794
N3Y,,22080,9611,9083
N4B,,7803,3294,3168
N4G,,18826,8365,8065
N4K,,28778,13034,12358
N4L,,8008,4011,3421
N4N,,9751,4342,4030
N4S,,31793,13903,13307
N4T,,8828,3609,3425
N4V,,2444,935,891
N4W,,10515,4132,3941
N4X,,9363,3825,3642
N4Z,,2427,891,888
N5A,,30875,13881,13318
N5C,,14211,5764,5514
N5H,,14820,5334,5065
N5L,,2967,1646,1323
N5P,,19461,8142,7696
N5R,,26971,11282,10958
N5V,,31509,12930,12054
N5W,,22862,11258,10391
N5X,,29442,11541,11007
N5Y,,32401,16107,14323
N5Z,,23660,10945,10164
N6A,,10050,8573,5520
N6B,,10044,7188,6059
N6C,,31085,14884,14071
N6E,,27909,10366,10028
N6G,,35533,14835,12982
N6H,,38452,18645,17320
N6J,,27029,12988,12381
N6K,,33237,13422,12980
N6L,,1404,395,366
N6M,,5314,1839,1800
N6N,,731,301,285
N6P,,7133,2606,2515
N7A,,11662,6271,5121
N7G,,18041,6965,6778
N7L,,24821,11120,10680
N7M,,25541,11227,10543
N7S,,28226,11180,10913
N7T,,26602,13917,12839
N7V,,11996,5728,5536
N7W,,1948,1002,979
N7X,,1141,463,444
N8A,,12482,5718,5369
N8H,,26680,10017,9302
N8M,,10870,4411,4290
N8N,,24541,9156,8984
N8P,,10784,4094,4049
N8R,,12134,4272,4158
N8S,,21863,10705,10190
N8T,,17435,7884,7471
N8V,,0,1,1
N8W,,23969,9848,9537
N8X,,15306,7799,6912
N8Y,,18581,9669,8697
N9A,,24110,14301,11734
N9B,,16331,7926,6640
N9C,,11119,6147,4868
N9E,,20501,7607,7467
N9G,,19008,6330,6204
N9H,,9352,3329,3217
N9J,,18544,6525,6433
N9K,,2360,719,714
N9V,,19852,7897,7513
N9Y,,14487,5859,5440
P0A,,16045,14496,7082
P0B,,8841,9049,3560
P0C,,3614,6470,1568
P0E,,2926,3265,1204
P0G,,3452,4689,1492
P0H,,30624,16366,12355
P0J,,21401,10032,8966
P0K,,10986,5868,4870
P0L,,23952,11071,9225
P0M,,48496,23746,19873
P0N,,9941,4281,3912
P0P,,19024,12324,7985
P0R,,12136,8215,5255
P0S,,9628,6647,4054
P0T,,30471,17588,12796
P0V,,16347,6990,5531
P0W,,6879,4305,2601
P0X,,8474,7441,3205
P0Y,,63,214,32
P1A,,17247,7503,7215
P1B,,34094,16648,15422
P1C,,2988,975,958
P1H,,15960,9242,6483
P1L,,16082,8995,6525
P1P,,9865,6541,3952
P2A,,12602,8961,5441
P2B,,9446,4360,4064
P2N,,7424,3903,3455
P3A,,24602,10506,10091
P3B,,14928,7574,6945
P3C,,16657,9755,8772
P3E,,26887,13142,12166
P3G,,3783,1593,1436
P3L,,8012,3142,3015
P3N,,8022,3202,2963
P3P,,15210,5715,5498
P3Y,,7502,2927,2832
P4N,,27098,12367,11756
P4P,,3108,1143,1136
P4R,,3320,1181,1145
P5A,,11348,6245,5680
P5E,,5600,2514,2344
P5N,,8350,4118,3805
P6A,,35692,16439,15145
P6B,,23271,10750,10470
P6C,,19839,8656,8376
P7A,,26689,12466,11892
P7B,,27018,14513,11976
P7C,,24806,11107,10534
P7E,,21469,10308,9895
P7G,,9292,3360,3287
P7J,,4007,1443,1377
P7K,,4307,1641,1626
P7L,,1898,1057,754
P8N,,10588,4743,4411
P8T,,4743,1941,1784
P9A,,10371,4750,4347
P9N,,14505,7247,6035
R0A,,39436,14273,12834
R0B,,45474,12505,10652
R0C,,51773,26833,19756
R0E,,42836,27833,16552
R0G,,42736,15705,14993
R0H,,15801,5153,4654
R0J,,26677,14226,10924
R0K,,26828,11888,10361
R0L,,27986,13352,11298
R0M,,19792,9141,7953
R1A,,20913,8030,7840
R1B,,212,128,120
R1N,,16453,6969,6536
R2C,,32930,12674,12477
R2E,,9090,3137,3073
R2G,,32622,14569,14209
R2H,,15525,7880,7415
R2J,,25072,10141,9960
R2K,,32838,13760,13522
R2L,,14921,6531,6301
R2M,,37895,17173,16740
R2N,,27732,10080,9942
R2P,,27925,8911,8709
R2R,,20036,6052,5953
R2V,,33973,13811,13555
R2W,,28736,12381,11002
R2X,,17622,6715,6338
R2Y,,19853,8743,8625
R3A,,4293,1768,1425
R3B,,12596,6008,5231
R3C,,16463,10304,9281
R3E,,18804,7626,6909
R3G,,24830,11012,10407
R3H,,127,45,38
R3J,,26912,12755,12370
R3K,,12233,5115,5047
R3L,,19923,11564,10851
R3M,,22101,10759,10242
R3N,,16469,7453,7219
R3P,,18706,7063,6924
R3R,,25068,9861,9734
R3S,,477,159,156
R3T,,45631,18846,18119
R3V,,6194,2360,2323
R3W,,6806,2508,2339
R3X,,14251,4940,4599
R3Y,,11570,3674,3474
R4A,,3833,1304,1268
R4H,,2290,617,598
R4J,,925,319,314
R4K,,956,224,216
R4L,,1094,398,378
R5A,,2910,1027,983
R5G,,20128,7035,6883
R5H,,5333,1903,1868
R6M,,8953,3543,3464
R6W,,18155,5709,5571
R7A,,27240,11876,11248
R7B,,20371,8637,8385
R7C,,2295,1094,1061
R7N,,10138,4837,4535
R8A,,5726,2894,2521
R8N,,13223,5619,4906
R9A,,7557,3239,2957
S0A,,53779,27750,22952
S0C,,22639,11089,8994
S0E,,33842,16081,13674
S0G,,62425,30745,24734
S0H,,22644,11351,9342
S0J,,48872,22954,16147
S0K,,80672,33206,30155
S0L,,30995,14671,12530
S0M,,47554,21286,16196
S0N,,21388,9997,8237
S0P,,7640,2194,1902
S2V,,730,450,290
S3N,,17930,8091,7612
S4A,,12218,5220,4903
S4H,,11153,4893,4727
S4L,,4696,1510,1495
S4N,,29456,12463,11915
S4P,,13082,7753,7177
S4R,,34587,14515,14055
S4S,,33861,14941,14396
S4T,,31971,14729,13813
S4V,,24082,8984,8796
S4W,,510,234,197
S4X,,23786,8937,8699
S4Y,,3329,1069,1054
S4Z,,459,264,183
S6H,,28072,13514,12470
S6J,,4626,2033,1935
S6K,,1066,409,388
S6V,,40964,16902,15494
S6W,,17,12,10
S6X,,1653,573,541
S7H,,35836,16947,16036
S7J,,31368,13337,12913
S7K,,38721,17792,16781
S7L,,38684,15285,14557
S7M,,30525,12780,11974
S7N,,28546,12618,11908
S7P,,172,65,57
S7R,,2568,1004,870
S7S,,5919,2193,2057
S7T,,6000,2500,2252
S7V,,7096,2857,2737
S7W,,5265,1908,1736
S9A,,14986,6573,6130
S9H,,17409,7954,7439
S9V,,11936,4865,4441
S9X,,7760,3036,2766
T0A,,53574,23583,19685
T0B,,62661,26562,23685
T0C,,60451,27068,21943
T0E,,41713,20708,15990
T0G,,43274,17968,15139
T0H,,81716,30856,28013
T0J,,48728,19391,17249
T0K,,54122,19964,17413
T0L,,55444,20977,18890
T0M,,67012,29179,25376
T0P,,2851,1220,989
T0V,,10,6,5
T1A,,25552,12780,11584
T1B,,29851,12386,11759
T1C,,9009,3831,3626
T1G,,10545,4030,3777
T1H,,25137,10913,10253
T1J,,17674,8692,7696
T1K,,43467,18708,17082
T1L,,7584,2850,2565
T1M,,9629,3493,3327
T1P,,15266,5951,5595
T1R,,16462,6616,6032
T1S,,28732,10379,9924
T1V,,15240,6316,6073
T1W,,12662,8255,5332
T1X,,16599,5520,5263
T1Y,,54571,18282,17432
T1Z,,68,22,13
T2A,,56898,21882,20497
T2B,,22731,9758,9148
T2C,,19219,7661,7342
T2E,,32555,17099,15676
T2G,,12349,7314,6543
T2H,,8512,4044,3901
T2J,,46722,18772,18239
T2K,,34319,15223,14576
T2L,,12887,5776,5550
T2M,,19445,10157,8853
T2N,,23247,12100,11116
T2P,,12305,8347,6943
T2R,,12645,9252,8238
T2S,,14368,8522,7823
T2T,,27337,15185,13904
T2V,,32351,15279,14450
T2W,,42689,17082,16687
T2X,,34049,11679,11373
T2Y,,57965,20955,20321
T2Z,,55742,20178,19708
T3A,,52765,19102,18676
T3B,,35892,15210,14546
T3C,,22173,11835,10829
T3E,,38787,17906,17026
T3G,,57277,20660,20257
T3H,,62084,22865,22168
T3J,,65518,18742,17799
T3K,,72609,25606,24957
T3L,,29085,9853,9735
T3M,,17635,6399,6109
T3N,,2035,715,638
T3P,,6304,2117,2049
T3R,,12446,4018,3850
T3S,,330,130,119
T3Z,,10397,3496,3314
T4A,,10783,3927,3811
T4B,,33992,12490,11977
T4C,,22350,8776,8229
T4E,,850,299,290
T4G,,11861,4599,4385
T4H,,10789,4656,4345
T4J,,10259,4260,3996
T4L,,15887,6233,5882
T4N,,32888,16481,14880
T4P,,27573,11218,10572
T4R,,33673,12467,12176
T4S,,17360,7838,6490
T4T,,15112,5913,5544
T4V,,19167,8637,8151
T4X,,13284,4566,4369
T5A,,33829,14003,13298
T5B,,15561,8047,6968
T5C,,16181,6622,6184
T5E,,30726,12463,11666
T5G,,12323,6601,5569
T5H,,26205,15593,13319
T5J,,4293,2926,2382
T5K,,22165,15994,14373
T5L,,16400,6964,6552
T5M,,14450,7314,6646
T5N,,14367,7412,6928
T5P,,20240,9953,9100
T5R,,25444,10388,10003
T5S,,2885,1302,1260
T5T,,59004,23484,22602
T5V,,122,55,46
T5W,,20507,9014,8511
T5X,,36989,13771,13369
T5Y,,36578,13583,12933
T5Z,,26315,8438,8224
T6A,,14710,6722,6323
T6B,,9182,4163,3943
T6C,,19936,9953,9235
T6E,,22138,13751,12127
T6G,,11824,7044,5630
T6H,,31184,13710,12825
T6J,,46809,19268,18487
T6K,,29564,10711,10338
T6L,,52290,18465,17856
T6M,,22417,7952,7610
T6N,,10,2,2
T6P,,1872,896,853
T6R,,40934,14638,13945
T6S,,37,7,7
T6T,,24190,8055,7301
T6V,,15171,5352,5249
T6W,,22006,8998,8403
T6X,,16954,6308,5871
T7A,,12045,4746,4561
T7E,,12767,5398,4961
T7N,,7836,3309,3066
T7P,,7766,3211,2975
T7S,,12233,4871,4548
T7V,,10440,4556,4089
T7X,,34870,13331,12576
T7Y,,6336,2261,2175
T7Z,,23429,9235,8719
T8A,,44954,16387,16176
T8B,,6419,2256,2082
T8C,,4414,1563,1505
T8E,,8189,2903,2811
T8G,,5064,1922,1806
T8H,,22995,8890,8573
T8L,,21254,8925,8108
T8N,,61544,23018,22541
T8R,,12813,4597,4364
T8S,,8349,3477,3163
T8T,,5362,1769,1698
T8V,,35773,15840,14452
T8W,,14888,5372,5119
T8X,,12446,4580,4389
T9A,,15451,6535,6184
T9C,,6925,3175,2902
T9E,,27076,10866,10346
T9G,,6510,2471,2387
T9H,,27096,12100,9798
T9J,,4535,1762,1583
T9K,,32434,13472,11178
T9M,,17417,6973,6339
T9N,,10821,4245,3946
T9S,,7458,3630,2871
T9V,,18951,7767,7244
T9W,,7714,3317,3020
T9X,,5659,2548,2293
V0A,,13197,9172,5581
V0B,,31610,19797,13715
V0C,,27439,11749,10229
V0E,,64561,36828,27846
V0G,,25770,13228,11283
V0H,,51870,28093,22651
V0J,,53578,24214,20710
V0K,,32533,18668,14267
V0L,,4846,2732,1963
V0M,,11207,5365,4274
V0N,,76287,47098,32442
V0P,,7029,4538,3155
V0R,,63089,31651,27016
V0S,,268,147,111
V0T,,8830,4467,3589
V0V,,2202,959,743
V0W,,386,460,223
V0X,,19974,10736,8601
V1A,,7574,3862,3354
V1B,,20468,8804,7694
V1C,,24355,10643,10115
V1E,,19133,8432,7955
V1G,,14539,6640,5987
V1H,,12423,6909,5320
V1J,,23959,10135,9313
V1K,,9772,4405,3946
V1L,,16512,8021,7364
V1M,,30664,11292,10984
V1N,,12169,5571,5157
V1P,,7088,3111,2485
V1R,,9989,5120,4710
V1S,,10530,4312,3984
V1T,,27120,12931,12014
V1V,,18855,8299,7596
V1W,,31679,14010,12712
V1X,,32197,14523,13122
V1Y,,31344,17438,15293
V1Z,,13381,6005,5151
V2A,,36594,18145,16750
V2B,,37512,16089,15352
V2C,,22781,10957,10181
V2E,,14076,5491,5273
V2G,,18409,8294,7592
V2H,,6066,2723,2493
V2J,,23107,10322,9658
V2K,,20478,8516,8000
V2L,,9470,4975,4202
V2M,,23054,10721,9776
V2N,,30969,12786,11873
V2P,,34689,15586,14590
V2R,,44088,17992,16796
V2S,,46674,19648,18227
V2T,,52912,18449,17132
V2V,,31985,12803,11426
V2W,,16376,5502,5239
V2X,,46460,19127,18455
V2Y,,23950,8820,8170
V2Z,,15090,5989,5709
V3A,,40689,17723,16995
V3B,,49852,19649,18768
V3C,,37575,14230,13710
V3E,,33970,11253,10698
V3G,,23259,8135,7745
V3H,,36534,14297,13825
V3J,,39659,16378,15550
V3K,,29992,11969,11266
V3L,,25743,12420,11679
V3M,,40183,20170,18894
V3N,,37216,14292,13588
V3R,,55219,20532,19349
V3S,,105549,35958,33638
V3T,,33444,15001,13128
V3V,,46707,14803,13614
V3W,,89171,28027,26023
V3X,,21830,6832,6284
V3Y,,17982,7084,6787
V4A,,36012,15202,14732
V4B,,19339,10498,9866
V4C,,41812,13724,13123
V4E,,12120,3867,3841
V4G,,97,48,44
V4K,,24439,9343,9155
V4L,,7833,3543,3428
V4M,,14287,5576,5468
V4N,,68420,22826,21448
V4P,,12143,4945,4747
V4R,,13221,4531,4352
V4S,,6493,2373,2208
V4T,,25267,11506,10239
V4V,,13701,6561,5536
V4W,,19411,7404,6991
V4X,,10917,3770,3426
V4Z,,3924,1454,1309
V5A,,23803,9092,8620
V5B,,22312,8770,8332
V5C,,28373,12301,11587
V5E,,26291,10868,10280
V5G,,19205,7212,6938
V5H,,35943,16953,16058
V5J,,20331,7484,7129
V5K,,22545,8760,8098
V5L,,18454,10597,9524
V5M,,22729,8211,7706
V5N,,33157,14285,13293
V5P,,32082,10912,10084
V5R,,45899,17022,16063
V5S,,27736,9938,9646
V5T,,21905,12641,11991
V5V,,23132,9055,8461
V5W,,19219,7321,6750
V5X,,28509,9240,8525
V5Y,,13160,6644,5828
V5Z,,21413,10852,10286
V6A,,17674,8644,7957
V6B,,24814,16082,14244
V6C,,1995,1514,1061
V6E,,25385,17443,15828
V6G,,25427,18414,16767
V6H,,17046,10200,9692
V6J,,21206,12661,11874
V6K,,25556,14586,13670
V6L,,10833,3985,3746
V6M,,16853,7344,6889
V6N,,14290,5131,4777
V6P,,30879,12998,12450
V6R,,18891,8906,8099
V6S,,9854,3880,3479
V6T,,12056,5585,4691
V6V,,11210,3552,3446
V6W,,1174,458,417
V6X,,29146,11427,10578
V6Y,,44769,18869,17804
V6Z,,15979,10689,8850
V7A,,26346,8999,8669
V7B,,787,296,291
V7C,,39166,13823,13326
V7E,,37873,13746,13445
V7G,,11672,4450,4297
V7H,,12418,4551,4476
V7J,,15823,6073,5850
V7K,,12317,4451,4239
V7L,,24620,12247,11525
V7M,,18244,9842,9233
V7N,,14860,5725,5429
V7P,,11684,5252,5019
V7R,,14955,5299,5108
V7S,,10927,4352,3823
V7T,,9129,4166,3889
V7V,,14935,7162,6572
V7W,,8626,3429,3224
V7X,,5,1,1
V7Y,,0,3,1
V8A,,18021,9015,8122
V8B,,9400,4062,3748
V8C,,8335,4280,3630
V8G,,18793,8188,7489
V8J,,12620,5900,5030
V8K,,10237,5654,4663
V8L,,22800,10928,10003
V8M,,15515,6875,6546
V8N,,24192,11394,9305
V8P,,17612,8303,7638
V8R,,22945,11359,10575
V8S,,16710,8416,7832
V8T,,18975,10184,9295
V8V,,24260,16206,14609
V8W,,4516,3422,2783
V8X,,22240,10421,9853
V8Y,,9906,4199,3976
V8Z,,29370,12020,11475
V9A,,35689,19537,18027
V9B,,39182,16978,15771
V9C,,20069,7905,7439
V9E,,4965,2094,1964
V9G,,14037,6346,5930
V9H,,8302,3521,3324
V9J,,8537,3965,3445
V9K,,14922,8004,6907
V9L,,33894,14524,13769
V9M,,16707,7718,7354
V9N,,28608,13347,12767
V9P,,24175,12192,11165
V9R,,26084,12859,11581
V9S,,15728,8022,7484
V9T,,30415,13211,12609
V9V,,10534,4324,4139
V9W,,27970,12998,12174
V9X,,9751,3989,3797
V9Y,,25628,12287,11256
V9Z,,15614,7101,6225
X0A,,16939,5817,4886
X0B,,6012,1710,1541
X0C,,8955,2550,2234
X0E,,21194,9279,7394
X0G,,536,225,174
X1A,,19732,7671,7132
Y0A,,1758,1090,782
Y0B,,6538,4282,3028
Y1A,,25601,10887,10307

Note:
"Incompletely enumerated Indian reserves and Indian settlements, 2011","T = excludes census data for one or more incompletely enumerated Indian reserves or Indian settlements."
"Incompletely enumerated Indian reserves and Indian settlements, 2006","T = excludes census data for one or more incompletely enumerated Indian reserves or Indian settlements."
"2006 adjusted population flag","T = adjusted figure due to boundary change."
"2006 adjusted total private dwellings flag","T = adjusted figure due to boundary change."
"2006 adjusted private dwellings occupied by usual residents flag","T = adjusted figure due to boundary change."
"For further information, refer to: http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/hlt-fst/pd-pl/Notes-eng.cfm."

"Source: Statistics Canada, 2011 Census of Population."
"How to cite: Statistics Canada. 2012. Population and dwelling counts, for Canada and forward sortation areas as reported by the respondents, 2011 Census (table). Population and Dwelling Count Highlight Tables. 2011 Census."
"Statistics Canada Catalogue no. 98-310-XWE2011002. Released February 8, 2012."
"http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/hlt-fst/pd-pl/FullFile.cfm?T=1201&LANG=eng&OFT=CSV&OFN=98-310-XWE2011002-1201.CSV"
"©This data includes information copied with permission from Canada Post Corporation."
